SEO Indexing Validation Report
Checked at: 2026-05-21T15:26:26

Indexed pages: 442
Excluded pages: 161
Redirect pages: 153
Excluded redirect pages: 153
Sitemap URLs: 500

Canonical errors: 0

Robots meta errors: 0

Sitemap errors: 0

Robots.txt errors: 0

Indexing term grep findings:
- modules/affiliate_tracking.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/cursor/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/cursor-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/descript/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/durable/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/elevenlabs/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/elevenlabs-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/email-marketing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/email-marketing-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/framer/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/gamma/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/github-copilot-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/hubspot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/jasper/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/jasper-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/jasper-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/make/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/make-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/marketing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/marketing-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/notion/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/notion-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/pipedrive/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/pipedrive-crm/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/productivity-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/reclaim-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/runway/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/semrush/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/semrush-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/surfer-seo/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/surfer-seo-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/synthesia/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/webflow/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/webflow-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/website-builder-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/website-builder-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/windsurf-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/zapier/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/zapier-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/activecampaign/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/adcreative-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-coding-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-coding-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-design-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-meeting-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-meeting-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-productivity-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-productivity-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-seo-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-seo-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-video-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-voice-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-voice-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/ai-writing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/automation-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/automation-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/best-ai-automation-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/best-ai-coding-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/best-ai-seo-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/best-ai-video-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/best-ai-writing-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/canva/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/copy-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/crm-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/cursor/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/cursor-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/descript/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/durable/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/elevenlabs/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/elevenlabs-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/email-marketing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/email-marketing-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/framer/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/gamma/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/github-copilot-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hubspot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/jasper/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/jasper-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/jasper-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/make/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/make-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/marketing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/marketing-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/notion/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/notion-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pipedrive/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pipedrive-crm/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/productivity-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/reclaim-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/runway/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/semrush/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/semrush-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/surfer-seo/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/surfer-seo-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/synthesia/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/webflow/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/webflow-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/website-builder-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/website-builder-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/windsurf-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/zapier/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/zapier-pricing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/reviews/activecampaign/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/adcreative-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/canva/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/copy-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/cursor/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/cursor-ai-review-a-practical-guide-for-developers-and-ai-coders/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/descript/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/durable/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/elevenlabs/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/framer/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/gamma/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/github-copilot/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/hubspot/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/jasper/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/jasper-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/make/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/notion/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/notion-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/pipedrive/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/pipedrive-crm/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/reclaim-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/runway/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/semrush/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/surfer-seo/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/synthesia/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/webflow/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/webflow-ai/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/windsurf/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/windsurf-review/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/reviews/zapier/index.html: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/vi/review/activecampaign/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/adcreative-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/canva/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/copy-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/cursor/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/descript/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/durable/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/elevenlabs/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/framer/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/gamma/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/hubspot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/jasper/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/jasper-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/make/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/notion/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/notion-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/pipedrive/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/pipedrive-crm/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/reclaim-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/runway/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/semrush/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/surfer-seo/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/synthesia/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/webflow/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/webflow-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/review/zapier/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/activecampaign/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/canva/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/cursor/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/grammarly/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/mailchimp/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/make/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/pictory/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/semrush/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/pricing/zapier/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-automation/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-coding/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-presentation/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-seo/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-video/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-voice/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/ai-writing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/crm/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/email-marketing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/marketing/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/productivity/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/hub/website-builders/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/canva-vs-adobe-express/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/canva-vs-gamma/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/chatgpt-vs-claude/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/codex-vs-openclaw/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/copilot-vs-codex/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/copilot-vs-cursor/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/cursor-vs-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/cursor-vs-github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/cursor-vs-windsurf/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/elevenlabs-vs-murf/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/make-vs-zapier/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/notion-ai-vs-clickup-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/runway-vs-pika/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/semrush-vs-ahrefs/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/synthesia-vs-heygen/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/synthesia-vs-runway/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/comparisons/windsurf-vs-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/activecampaign-vs-mailchimp/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/canva-vs-adcreative-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/cursor-vs-github-copilot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/cursor-vs-windsurf/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/github-copilot-vs-codeium/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/vi/compare/grammarly-vs-quillbot/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
